,L_RED
2018-04-03 02:54:00,-1077.13090194
2018-04-03 02:55:00,-1066.84805293
2018-04-03 02:56:00,-1066.84805293
2018-04-03 02:57:00,-1066.84805293
2018-04-03 02:58:00,-1066.84805293
2018-04-03 02:59:00,-1066.84805293
2018-04-03 03:00:00,-1066.84805293
2018-04-03 03:01:00,-1077.13090194
2018-04-03 03:02:00,-1066.84805293
2018-04-03 03:03:00,-1066.84805293
2018-04-03 03:04:00,-1066.84805293
2018-04-03 03:05:00,-1066.84805293
2018-04-03 03:06:00,-1046.28235491
2018-04-03 03:07:00,-1046.28235491
2018-04-03 03:08:00,-1046.28235491
2018-04-03 03:09:00,-1046.28235491
2018-04-03 03:10:00,-1046.28235491
2018-04-03 03:11:00,-1046.28235491
2018-04-03 03:12:00,-1035.99950589
2018-04-03 03:13:00,-1035.99950589
2018-04-03 03:14:00,-1035.99950589
2018-04-03 03:15:00,-1035.99950589
2018-04-03 03:16:00,-1035.99950589
2018-04-03 03:17:00,-1035.99950589
2018-04-03 03:18:00,-1035.99950589
2018-04-03 03:19:00,-1035.99950589
2018-04-03 03:20:00,-1035.99950589
2018-04-03 03:21:00,-1035.99950589
2018-04-03 03:22:00,-1035.99950589
2018-04-03 03:23:00,-1035.99950589
2018-04-03 03:24:00,-1035.99950589
2018-04-03 03:25:00,-1035.99950589
2018-04-03 03:26:00,-1035.99950589
2018-04-03 03:27:00,-1035.99950589
2018-04-03 03:28:00,-1035.99950589
2018-04-03 03:29:00,-1046.28235491
2018-04-03 03:30:00,-1035.99950589
2018-04-03 03:31:00,-1035.99950589
2018-04-03 03:32:00,-1035.99950589
2018-04-03 03:33:00,-1035.99950589
2018-04-03 03:34:00,-1035.99950589
2018-04-03 03:35:00,-1035.99950589
2018-04-03 03:36:00,-1035.99950589
2018-04-03 03:37:00,-1035.99950589
2018-04-03 03:38:00,-1035.99950589
2018-04-03 03:39:00,-1035.99950589
2018-04-03 03:40:00,-1035.99950589
2018-04-03 03:41:00,-1035.99950589
2018-04-03 03:42:00,-1046.28235491
2018-04-03 03:43:00,-1046.28235491
2018-04-03 03:44:00,-1046.28235491
2018-04-03 03:45:00,-1035.99950589
2018-04-03 03:46:00,-1035.99950589
2018-04-03 03:47:00,-1035.99950589
2018-04-03 03:48:00,-1035.99950589
2018-04-03 03:49:00,-1035.99950589
2018-04-03 03:50:00,-1035.99950589
2018-04-03 03:51:00,-1035.99950589
2018-04-03 03:52:00,-1035.99950589
2018-04-03 03:53:00,-1015.43380787
2018-04-03 03:54:00,-1015.43380787
2018-04-03 03:55:00,-1015.43380787
2018-04-03 03:56:00,-1015.43380787
2018-04-03 03:57:00,-1015.43380787
2018-04-03 03:58:00,-1015.43380787
2018-04-03 03:59:00,-1015.43380787
2018-04-03 04:00:00,-1015.43380787
2018-04-03 04:01:00,-1015.43380787
2018-04-03 04:02:00,-1015.43380787
2018-04-03 04:03:00,-1015.43380787
2018-04-03 04:04:00,-1015.43380787
2018-04-03 04:05:00,-1015.43380787
2018-04-03 04:06:00,-1015.43380787
2018-04-03 04:07:00,-1015.43380787
2018-04-03 04:08:00,-1015.43380787
2018-04-03 04:09:00,-1015.43380787
2018-04-03 04:10:00,-1015.43380787
2018-04-03 04:11:00,-1015.43380787
2018-04-03 04:12:00,-1015.43380787
2018-04-03 04:13:00,-1015.43380787
2018-04-03 04:14:00,-1015.43380787
2018-04-03 04:15:00,-1015.43380787
2018-04-03 04:16:00,-1005.15095886
2018-04-03 04:17:00,-994.868109843
2018-04-03 04:18:00,-994.868109843
2018-04-03 04:19:00,-994.868109843
2018-04-03 04:20:00,-994.868109843
2018-04-03 04:21:00,-994.868109843
2018-04-03 04:22:00,-994.868109843
2018-04-03 04:23:00,-994.868109843
2018-04-03 04:24:00,-994.868109843
2018-04-03 04:25:00,-994.868109843
2018-04-03 04:26:00,-994.868109843
2018-04-03 04:27:00,-994.868109843
2018-04-03 04:28:00,-994.868109843
2018-04-03 04:29:00,-994.868109843
2018-04-03 04:30:00,-994.868109843
2018-04-03 04:31:00,-994.868109843
2018-04-03 04:32:00,-994.868109843
2018-04-03 04:33:00,-994.868109843
2018-04-03 04:34:00,-994.868109843
2018-04-03 04:35:00,-994.868109843
2018-04-03 04:36:00,-994.868109843
2018-04-03 04:37:00,-994.868109843
2018-04-03 04:38:00,-994.868109843
2018-04-03 04:39:00,-994.868109843
2018-04-03 04:40:00,-994.868109843
2018-04-03 04:41:00,-994.868109843
2018-04-03 04:42:00,-994.868109843
2018-04-03 04:43:00,-994.868109843
2018-04-03 04:44:00,-994.868109843
2018-04-03 04:45:00,-1015.43380787
2018-04-03 04:46:00,-1015.43380787
2018-04-03 04:47:00,-994.868109843
2018-04-03 04:48:00,-994.868109843
2018-04-03 04:49:00,-994.868109843
2018-04-03 04:50:00,-994.868109843
2018-04-03 04:51:00,-994.868109843
2018-04-03 04:52:00,-994.868109843
2018-04-03 04:53:00,-994.868109843
2018-04-03 04:54:00,-994.868109843
2018-04-03 04:55:00,-1005.15095886
2018-04-03 04:56:00,-1015.43380787
2018-04-03 04:57:00,-994.868109843
2018-04-03 04:58:00,-994.868109843
2018-04-03 04:59:00,-994.868109843
2018-04-03 05:00:00,-974.302411818
2018-04-03 05:01:00,-994.868109843
2018-04-03 05:02:00,-994.868109843
2018-04-03 05:03:00,-994.868109843
2018-04-03 05:04:00,-994.868109843
2018-04-03 05:05:00,-1005.15095886
2018-04-03 05:06:00,-994.868109843
2018-04-03 05:07:00,-1005.15095886
2018-04-03 05:08:00,-994.868109843
2018-04-03 05:09:00,-1005.15095886
2018-04-03 05:10:00,-994.868109843
2018-04-03 05:11:00,-994.868109843
2018-04-03 05:12:00,-994.868109843
2018-04-03 05:13:00,-994.868109843
2018-04-03 05:14:00,-994.868109843
2018-04-03 05:15:00,-994.868109843
2018-04-03 05:16:00,-994.868109843
2018-04-03 05:17:00,-994.868109843
2018-04-03 05:18:00,-994.868109843
2018-04-03 05:19:00,-994.868109843
2018-04-03 05:20:00,-994.868109843
2018-04-03 05:21:00,-994.868109843
2018-04-03 05:22:00,-994.868109843
2018-04-03 05:23:00,-1005.15095886
2018-04-03 05:24:00,-1005.15095886
2018-04-03 05:25:00,-1005.15095886
2018-04-03 05:26:00,-1015.43380787
2018-04-03 05:27:00,-1015.43380787
2018-04-03 05:28:00,-1015.43380787
2018-04-03 05:29:00,-1015.43380787
2018-04-03 05:30:00,-1015.43380787
2018-04-03 05:31:00,-1015.43380787
2018-04-03 05:32:00,-1015.43380787
2018-04-03 05:33:00,-1025.71665688
2018-04-03 05:34:00,-1025.71665688
2018-04-03 05:35:00,-1025.71665688
2018-04-03 05:36:00,-1025.71665688
2018-04-03 05:37:00,-1025.71665688
2018-04-03 05:38:00,-1025.71665688
2018-04-03 05:39:00,-1025.71665688
2018-04-03 05:40:00,-1025.71665688
2018-04-03 05:41:00,-1025.71665688
2018-04-03 05:42:00,-1025.71665688
2018-04-03 05:43:00,-1025.71665688
2018-04-03 05:44:00,-1025.71665688
2018-04-03 05:45:00,-1025.71665688
2018-04-03 05:46:00,-1035.99950589
2018-04-03 05:47:00,-1015.43380787
2018-04-03 05:48:00,-1015.43380787
2018-04-03 05:49:00,-1015.43380787
2018-04-03 05:50:00,-1015.43380787
2018-04-03 05:51:00,-1015.43380787
2018-04-03 05:52:00,-1015.43380787
2018-04-03 05:53:00,-1015.43380787
2018-04-03 05:54:00,-1015.43380787
2018-04-03 05:55:00,-1035.99950589
2018-04-03 05:56:00,-1035.99950589
2018-04-03 05:57:00,-1015.43380787
2018-04-03 05:58:00,-1005.15095886
2018-04-03 05:59:00,-1005.15095886
2018-04-03 06:00:00,-1005.15095886
2018-04-03 06:01:00,-1005.15095886
2018-04-03 06:02:00,-994.868109843
2018-04-03 06:03:00,-1005.15095886
2018-04-03 06:04:00,-1015.43380787
2018-04-03 06:05:00,-1025.71665688
2018-04-03 06:06:00,-1015.43380787
2018-04-03 06:07:00,-1025.71665688
2018-04-03 06:08:00,-1015.43380787
2018-04-03 06:09:00,-1025.71665688
2018-04-03 06:10:00,-1025.71665688
2018-04-03 06:11:00,-1015.43380787
2018-04-03 06:12:00,-1015.43380787
2018-04-03 06:13:00,-1035.99950589
2018-04-03 06:14:00,-1035.99950589
2018-04-03 06:15:00,-1015.43380787
2018-04-03 06:16:00,-1035.99950589
2018-04-03 06:17:00,-1015.43380787
2018-04-03 06:18:00,-1025.71665688
2018-04-03 06:19:00,-1015.43380787
2018-04-03 06:20:00,-1015.43380787
2018-04-03 06:21:00,-1015.43380787
2018-04-03 06:22:00,-1015.43380787
2018-04-03 06:23:00,-974.302411818
2018-04-03 06:24:00,-974.302411818
2018-04-03 06:25:00,-974.302411818
2018-04-03 06:26:00,-974.302411818
2018-04-03 06:27:00,-974.302411818
2018-04-03 06:28:00,-974.302411818
2018-04-03 06:29:00,-984.585260831
2018-04-03 06:30:00,-994.868109843
2018-04-03 06:31:00,-994.868109843
2018-04-03 06:32:00,-994.868109843
2018-04-03 06:33:00,-994.868109843
2018-04-03 06:34:00,-994.868109843
2018-04-03 06:35:00,-994.868109843
2018-04-03 06:36:00,-994.868109843
2018-04-03 06:37:00,-994.868109843
2018-04-03 06:38:00,-994.868109843
2018-04-03 06:39:00,-994.868109843
2018-04-03 06:40:00,-994.868109843
2018-04-03 06:41:00,-994.868109843
2018-04-03 06:42:00,-994.868109843
2018-04-03 06:43:00,-994.868109843
2018-04-03 06:44:00,-994.868109843
2018-04-03 06:45:00,-994.868109843
2018-04-03 06:46:00,-994.868109843
2018-04-03 06:47:00,-994.868109843
2018-04-03 06:48:00,-994.868109843
2018-04-03 06:49:00,-994.868109843
2018-04-03 06:50:00,-1005.15095886
2018-04-03 06:51:00,-1005.15095886
2018-04-03 06:52:00,-1005.15095886
2018-04-03 06:53:00,-1015.43380787
2018-04-03 06:54:00,-1015.43380787
2018-04-03 06:55:00,-1015.43380787
2018-04-03 06:56:00,-1005.15095886
2018-04-03 06:57:00,-994.868109843
2018-04-03 06:58:00,-994.868109843
2018-04-03 06:59:00,-994.868109843
2018-04-03 07:00:00,-994.868109843
2018-04-03 07:01:00,-1005.15095886
2018-04-03 07:02:00,-1015.43380787
2018-04-03 07:03:00,-1025.71665688
2018-04-03 07:04:00,-1025.71665688
2018-04-03 07:05:00,-1035.99950589
2018-04-03 07:06:00,-1035.99950589
2018-04-03 07:07:00,-1015.43380787
2018-04-03 07:08:00,-1015.43380787
2018-04-03 07:09:00,-1015.43380787
2018-04-03 07:10:00,-1015.43380787
2018-04-03 07:11:00,-1015.43380787
2018-04-03 07:12:00,-1015.43380787
2018-04-03 07:13:00,-1015.43380787
2018-04-03 07:14:00,-1015.43380787
2018-04-03 07:15:00,-1015.43380787
2018-04-03 07:16:00,-1015.43380787
2018-04-03 07:17:00,-1015.43380787
2018-04-03 07:18:00,-1015.43380787
2018-04-03 07:19:00,-1015.43380787
2018-04-03 07:20:00,-1015.43380787
2018-04-03 07:21:00,-1005.15095886
2018-04-03 07:22:00,-1005.15095886
2018-04-03 07:23:00,-1005.15095886
2018-04-03 07:24:00,-994.868109843
2018-04-03 07:25:00,-994.868109843
2018-04-03 07:26:00,-994.868109843
2018-04-03 07:27:00,-1005.15095886
2018-04-03 07:28:00,-1005.15095886
2018-04-03 07:29:00,-1015.43380787
2018-04-03 07:30:00,-1015.43380787
2018-04-03 07:31:00,-994.868109843
2018-04-03 07:32:00,-994.868109843
2018-04-03 07:33:00,-994.868109843
2018-04-03 07:34:00,-994.868109843
2018-04-03 07:35:00,-994.868109843
2018-04-03 07:36:00,-994.868109843
2018-04-03 07:37:00,-994.868109843
2018-04-03 07:38:00,-994.868109843
2018-04-03 07:39:00,-994.868109843
2018-04-03 07:40:00,-994.868109843
2018-04-03 07:41:00,-994.868109843
2018-04-03 07:42:00,-994.868109843
2018-04-03 07:43:00,-994.868109843
2018-04-03 07:44:00,-994.868109843
2018-04-03 07:45:00,-994.868109843
2018-04-03 07:46:00,-994.868109843
2018-04-03 07:47:00,-994.868109843
2018-04-03 07:48:00,-994.868109843
2018-04-03 07:49:00,-984.585260831
2018-04-03 07:50:00,-953.736713793
2018-04-03 07:51:00,-953.736713793
2018-04-03 07:52:00,-974.302411818
2018-04-03 07:53:00,-974.302411818
2018-04-03 07:54:00,-974.302411818
2018-04-03 07:55:00,-974.302411818
2018-04-03 07:56:00,-974.302411818
2018-04-03 07:57:00,-984.585260831
2018-04-03 07:58:00,-1005.15095886
2018-04-03 07:59:00,-1015.43380787
2018-04-03 08:00:00,-1015.43380787
2018-04-03 08:01:00,-1015.43380787
2018-04-03 08:02:00,-1015.43380787
2018-04-03 08:03:00,-1015.43380787
2018-04-03 08:04:00,-1015.43380787
2018-04-03 08:05:00,-1015.43380787
2018-04-03 08:06:00,-1015.43380787
2018-04-03 08:07:00,-1015.43380787
2018-04-03 08:08:00,-1015.43380787
2018-04-03 08:09:00,-1015.43380787
2018-04-03 08:10:00,-1015.43380787
2018-04-03 08:11:00,-1015.43380787
2018-04-03 08:12:00,-1015.43380787
2018-04-03 08:13:00,-1015.43380787
2018-04-03 08:14:00,-1035.99950589
2018-04-03 08:15:00,-1015.43380787
2018-04-03 08:16:00,-1015.43380787
2018-04-03 08:17:00,-1015.43380787
2018-04-03 08:18:00,-1015.43380787
2018-04-03 08:19:00,-1015.43380787
2018-04-03 08:20:00,-1015.43380787
2018-04-03 08:21:00,-1015.43380787
2018-04-03 08:22:00,-1015.43380787
2018-04-03 08:23:00,-1015.43380787
2018-04-03 08:24:00,-1015.43380787
2018-04-03 08:25:00,-1025.71665688
2018-04-03 08:26:00,-1025.71665688
2018-04-03 08:27:00,-1035.99950589
2018-04-03 08:28:00,-1035.99950589
2018-04-03 08:29:00,-1035.99950589
2018-04-03 08:30:00,-1035.99950589
2018-04-03 08:31:00,-1035.99950589
2018-04-03 08:32:00,-1035.99950589
2018-04-03 08:33:00,-1035.99950589
2018-04-03 08:34:00,-1035.99950589
2018-04-03 08:35:00,-1035.99950589
2018-04-03 08:36:00,-1035.99950589
2018-04-03 08:37:00,-1035.99950589
2018-04-03 08:38:00,-1035.99950589
2018-04-03 08:39:00,-1035.99950589
2018-04-03 08:40:00,-1035.99950589
2018-04-03 08:41:00,-1035.99950589
2018-04-03 08:42:00,-1035.99950589
2018-04-03 08:43:00,-1035.99950589
2018-04-03 08:44:00,-1035.99950589
2018-04-03 08:45:00,-1035.99950589
2018-04-03 08:46:00,-1035.99950589
2018-04-03 08:47:00,-1035.99950589
2018-04-03 08:48:00,-1035.99950589
2018-04-03 08:49:00,-1035.99950589
2018-04-03 08:50:00,-1035.99950589
2018-04-03 08:51:00,-1035.99950589
2018-04-03 08:52:00,-1035.99950589
2018-04-03 08:53:00,-1035.99950589
2018-04-03 08:54:00,-1035.99950589
2018-04-03 08:55:00,-1035.99950589
2018-04-03 08:56:00,-1035.99950589
2018-04-03 08:57:00,-1035.99950589
2018-04-03 08:58:00,-1035.99950589
2018-04-03 08:59:00,-1035.99950589
2018-04-03 09:00:00,-1035.99950589
2018-04-03 09:01:00,-1035.99950589
2018-04-03 09:02:00,-1035.99950589
2018-04-03 09:03:00,-1035.99950589
2018-04-03 09:04:00,-1035.99950589
2018-04-03 09:05:00,-1035.99950589
2018-04-03 09:06:00,-1035.99950589
2018-04-03 09:07:00,-1035.99950589
2018-04-03 09:08:00,-1035.99950589
2018-04-03 09:09:00,-1035.99950589
2018-04-03 09:10:00,-1035.99950589
2018-04-03 09:11:00,-1035.99950589
2018-04-03 09:12:00,-1035.99950589
2018-04-03 09:13:00,-1035.99950589
2018-04-03 09:14:00,-1035.99950589
2018-04-03 09:15:00,-1035.99950589
2018-04-03 09:16:00,-1035.99950589
2018-04-03 09:17:00,-1025.71665688
2018-04-03 09:18:00,-1025.71665688
2018-04-03 09:19:00,-1035.99950589
2018-04-03 09:20:00,-1035.99950589
2018-04-03 09:21:00,-1035.99950589
2018-04-03 09:22:00,-1025.71665688
2018-04-03 09:23:00,-1025.71665688
2018-04-03 09:24:00,-1035.99950589
2018-04-03 09:25:00,-1035.99950589
2018-04-03 09:26:00,-1035.99950589
2018-04-03 09:27:00,-1035.99950589
2018-04-03 09:28:00,-1035.99950589
2018-04-03 09:29:00,-1035.99950589
2018-04-03 09:30:00,-1035.99950589
2018-04-03 09:31:00,-1046.28235491
2018-04-03 09:32:00,-1056.56520392
2018-04-03 09:33:00,-1056.56520392
2018-04-03 09:34:00,-1056.56520392
2018-04-03 09:35:00,-1056.56520392
2018-04-03 09:36:00,-1056.56520392
2018-04-03 09:37:00,-1056.56520392
2018-04-03 09:38:00,-1056.56520392
2018-04-03 09:39:00,-1046.28235491
2018-04-03 09:40:00,-1056.56520392
2018-04-03 09:41:00,-1066.84805293
2018-04-03 09:42:00,-1066.84805293
2018-04-03 09:43:00,-1087.41375096
2018-04-03 09:44:00,-1087.41375096
2018-04-03 09:45:00,-1087.41375096
2018-04-03 09:46:00,-1087.41375096
2018-04-03 09:47:00,-1087.41375096
2018-04-03 09:48:00,-1087.41375096
2018-04-03 09:49:00,-1097.69659997
2018-04-03 09:50:00,-1097.69659997
2018-04-03 09:51:00,-1118.26229799
2018-04-03 09:52:00,-1097.69659997
2018-04-03 09:53:00,-1097.69659997
2018-04-03 09:54:00,-1118.26229799
2018-04-03 09:55:00,-1118.26229799
2018-04-03 09:56:00,-1128.54514701
2018-04-03 09:57:00,-1128.54514701
2018-04-03 09:58:00,-1138.82799602
2018-04-03 09:59:00,-1138.82799602
2018-04-03 10:00:00,-1138.82799602
2018-04-03 10:01:00,-1138.82799602
2018-04-03 10:02:00,-1138.82799602
2018-04-03 10:03:00,-1128.54514701
2018-04-03 10:04:00,-1128.54514701
2018-04-03 10:05:00,-1128.54514701
2018-04-03 10:06:00,-1118.26229799
2018-04-03 10:07:00,-1118.26229799
2018-04-03 10:08:00,-1118.26229799
2018-04-03 10:09:00,-1107.97944898
2018-04-03 10:10:00,-1107.97944898
2018-04-03 10:11:00,-1087.41375096
2018-04-03 10:12:00,-1056.56520392
2018-04-03 10:13:00,-1035.99950589
2018-04-03 10:14:00,-1035.99950589
2018-04-03 10:15:00,-1035.99950589
2018-04-03 10:16:00,-1056.56520392
2018-04-03 10:17:00,-1066.84805293
2018-04-03 10:18:00,-1066.84805293
2018-04-03 10:19:00,-1066.84805293
2018-04-03 10:20:00,-1046.28235491
2018-04-03 10:21:00,-1025.71665688
2018-04-03 10:22:00,-1025.71665688
2018-04-03 10:23:00,-1015.43380787
2018-04-03 10:24:00,-1015.43380787
2018-04-03 10:25:00,-1015.43380787
2018-04-03 10:26:00,-1005.15095886
2018-04-03 10:27:00,-1015.43380787
2018-04-03 10:28:00,-1005.15095886
2018-04-03 10:29:00,-1046.28235491
2018-04-03 10:30:00,-1046.28235491
2018-04-03 10:31:00,-1035.99950589
2018-04-03 10:32:00,-1035.99950589
2018-04-03 10:33:00,-1046.28235491
2018-04-03 10:34:00,-1046.28235491
2018-04-03 10:35:00,-1046.28235491
2018-04-03 10:36:00,-1035.99950589
2018-04-03 10:37:00,-1035.99950589
2018-04-03 10:38:00,-1035.99950589
2018-04-03 10:39:00,-1035.99950589
2018-04-03 10:40:00,-1015.43380787
2018-04-03 10:41:00,-1025.71665688
2018-04-03 10:42:00,-1025.71665688
2018-04-03 10:43:00,-1025.71665688
2018-04-03 10:44:00,-1046.28235491
2018-04-03 10:45:00,-1046.28235491
2018-04-03 10:46:00,-1046.28235491
2018-04-03 10:47:00,-1046.28235491
2018-04-03 10:48:00,-1046.28235491
2018-04-03 10:49:00,-1046.28235491
2018-04-03 10:50:00,-1046.28235491
2018-04-03 10:51:00,-1046.28235491
2018-04-03 10:52:00,-1035.99950589
2018-04-03 10:53:00,-1025.71665688
2018-04-03 10:54:00,-1025.71665688
2018-04-03 10:55:00,-1035.99950589
2018-04-03 10:56:00,-1046.28235491
2018-04-03 10:57:00,-1046.28235491
2018-04-03 10:58:00,-1046.28235491
2018-04-03 10:59:00,-1046.28235491
2018-04-03 11:00:00,-1046.28235491
2018-04-03 11:01:00,-1046.28235491
2018-04-03 11:02:00,-1046.28235491
2018-04-03 11:03:00,-1046.28235491
2018-04-03 11:04:00,-1046.28235491
2018-04-03 11:05:00,-1046.28235491
2018-04-03 11:06:00,-1035.99950589
2018-04-03 11:07:00,-1025.71665688
2018-04-03 11:08:00,-1025.71665688
2018-04-03 11:09:00,-1025.71665688
2018-04-03 11:10:00,-1025.71665688
2018-04-03 11:11:00,-1035.99950589
2018-04-03 11:12:00,-1046.28235491
2018-04-03 11:13:00,-1046.28235491
2018-04-03 11:14:00,-1025.71665688
2018-04-03 11:15:00,-1025.71665688
2018-04-03 11:16:00,-1035.99950589
2018-04-03 11:17:00,-1025.71665688
2018-04-03 11:18:00,-1025.71665688
2018-04-03 11:19:00,-1025.71665688
2018-04-03 11:20:00,-1025.71665688
2018-04-03 11:21:00,-1025.71665688
2018-04-03 11:22:00,-1025.71665688
2018-04-03 11:23:00,-1005.15095886
2018-04-03 11:24:00,-1005.15095886
2018-04-03 11:25:00,-1015.43380787
2018-04-03 11:26:00,-1015.43380787
2018-04-03 11:27:00,-1015.43380787
2018-04-03 11:28:00,-1005.15095886
2018-04-03 11:29:00,-1005.15095886
2018-04-03 11:30:00,-1005.15095886
2018-04-03 11:31:00,-1005.15095886
2018-04-03 11:32:00,-1035.99950589
2018-04-03 11:33:00,-1015.43380787
2018-04-03 11:34:00,-1015.43380787
2018-04-03 11:35:00,-1035.99950589
2018-04-03 11:36:00,-1025.71665688
2018-04-03 11:37:00,-1015.43380787
2018-04-03 11:38:00,-994.868109843
2018-04-03 11:39:00,-1005.15095886
2018-04-03 11:40:00,-1005.15095886
2018-04-03 11:41:00,-1015.43380787
2018-04-03 11:42:00,-1015.43380787
2018-04-03 11:43:00,-1015.43380787
2018-04-03 11:44:00,-1015.43380787
2018-04-03 11:45:00,-1046.28235491
2018-04-03 11:46:00,-1046.28235491
2018-04-03 11:47:00,-1046.28235491
2018-04-03 11:48:00,-1066.84805293
2018-04-03 11:49:00,-1066.84805293
2018-04-03 11:50:00,-1066.84805293
2018-04-03 11:51:00,-1066.84805293
2018-04-03 11:52:00,-1066.84805293
2018-04-03 11:53:00,-1066.84805293
2018-04-03 11:54:00,-1056.56520392
2018-04-03 11:55:00,-1056.56520392
2018-04-03 11:56:00,-1066.84805293
2018-04-03 11:57:00,-1066.84805293
2018-04-03 11:58:00,-1066.84805293
2018-04-03 11:59:00,-1046.28235491
2018-04-04 01:29:00,-1005.05206899
2018-04-04 01:30:00,-1005.05206899
2018-04-04 01:31:00,-1005.05206899
2018-04-04 01:32:00,-1005.05206899
2018-04-04 01:33:00,-1005.05206899
2018-04-04 01:34:00,-1036.19687634
2018-04-04 01:35:00,-1036.19687634
2018-04-04 01:36:00,-1036.19687634
2018-04-04 01:37:00,-1046.57847879
2018-04-04 01:38:00,-1046.57847879
2018-04-04 01:39:00,-1036.19687634
2018-04-04 01:40:00,-1046.57847879
2018-04-04 01:41:00,-1046.57847879
2018-04-04 01:42:00,-1046.57847879
2018-04-04 01:43:00,-1046.57847879
2018-04-04 01:44:00,-1025.81527389
2018-04-04 01:45:00,-1025.81527389
2018-04-04 01:46:00,-1025.81527389
2018-04-04 01:47:00,-1025.81527389
2018-04-04 01:48:00,-1025.81527389
2018-04-04 01:49:00,-1025.81527389
2018-04-04 01:50:00,-1025.81527389
2018-04-04 01:51:00,-1025.81527389
2018-04-04 01:52:00,-1025.81527389
2018-04-04 01:53:00,-1025.81527389
2018-04-04 01:54:00,-1025.81527389
2018-04-04 01:55:00,-1025.81527389
2018-04-04 01:56:00,-1036.19687634
2018-04-04 01:57:00,-1036.19687634
2018-04-04 01:58:00,-1036.19687634
2018-04-04 01:59:00,-1046.57847879
2018-04-04 02:00:00,-973.907261645
2018-04-04 02:01:00,-963.525659195
2018-04-04 02:02:00,-963.525659195
2018-04-04 02:03:00,-963.525659195
2018-04-04 02:04:00,-963.525659195
2018-04-04 02:05:00,-963.525659195
2018-04-04 02:06:00,-963.525659195
2018-04-04 02:07:00,-963.525659195
2018-04-04 02:08:00,-973.907261645
2018-04-04 02:09:00,-973.907261645
2018-04-04 02:10:00,-973.907261645
2018-04-04 02:11:00,-973.907261645
2018-04-04 02:12:00,-984.288864095
2018-04-04 02:13:00,-984.288864095
2018-04-04 02:14:00,-1046.57847879
2018-04-04 02:15:00,-1036.19687634
2018-04-04 02:16:00,-1046.57847879
2018-04-04 02:17:00,-1046.57847879
2018-04-04 02:18:00,-1046.57847879
2018-04-04 02:19:00,-1046.57847879
2018-04-04 02:20:00,-1046.57847879
2018-04-04 02:21:00,-1046.57847879
2018-04-04 02:22:00,-1036.19687634
2018-04-04 02:23:00,-1036.19687634
2018-04-04 02:24:00,-1036.19687634
2018-04-04 02:25:00,-1015.43367144
2018-04-04 02:26:00,-1015.43367144
2018-04-04 02:27:00,-1025.81527389
2018-04-04 02:28:00,-1025.81527389
2018-04-04 02:29:00,-1046.57847879
2018-04-04 02:30:00,-1046.57847879
2018-04-04 02:31:00,-1046.57847879
2018-04-04 02:32:00,-1036.19687634
2018-04-04 02:33:00,-1036.19687634
2018-04-04 02:34:00,-1036.19687634
2018-04-04 02:35:00,-1046.57847879
2018-04-04 02:36:00,-1046.57847879
2018-04-04 02:37:00,-1046.57847879
2018-04-04 02:38:00,-1046.57847879
2018-04-04 02:39:00,-1046.57847879
2018-04-04 02:40:00,-1015.43367144
2018-04-04 02:41:00,-1015.43367144
2018-04-04 02:42:00,-1015.43367144
2018-04-04 02:43:00,-1015.43367144
2018-04-04 02:44:00,-1015.43367144
2018-04-04 02:45:00,-994.670466545
2018-04-04 02:46:00,-994.670466545
2018-04-04 02:47:00,-994.670466545
2018-04-04 02:48:00,-994.670466545
2018-04-04 02:49:00,-994.670466545
2018-04-04 02:50:00,-953.144056745
2018-04-04 02:51:00,-963.525659195
2018-04-04 02:52:00,-953.144056745
2018-04-04 02:53:00,-953.144056745
2018-04-04 02:54:00,-953.144056745
2018-04-04 02:55:00,-953.144056745
2018-04-04 02:56:00,-953.144056745
2018-04-04 02:57:00,-963.525659195
2018-04-04 02:58:00,-942.762454295
2018-04-04 02:59:00,-963.525659195
2018-04-04 03:00:00,-953.144056745
2018-04-04 03:01:00,-963.525659195
2018-04-04 03:02:00,-963.525659195
2018-04-04 03:03:00,-963.525659195
2018-04-04 03:04:00,-963.525659195
2018-04-04 03:05:00,-963.525659195
2018-04-04 03:06:00,-963.525659195
2018-04-04 03:07:00,-963.525659195
2018-04-04 03:08:00,-963.525659195
2018-04-04 03:09:00,-963.525659195
2018-04-04 03:10:00,-932.380851845
2018-04-04 03:11:00,-921.999249395
2018-04-04 03:12:00,-921.999249395
2018-04-04 03:13:00,-921.999249395
2018-04-04 03:14:00,-921.999249395
2018-04-04 03:15:00,-942.762454295
2018-04-04 03:16:00,-942.762454295
2018-04-04 03:17:00,-921.999249395
2018-04-04 03:18:00,-932.380851845
2018-04-04 03:19:00,-921.999249395
2018-04-04 03:20:00,-921.999249395
2018-04-04 03:21:00,-921.999249395
2018-04-04 03:22:00,-921.999249395
2018-04-04 03:23:00,-932.380851845
2018-04-04 03:24:00,-932.380851845
2018-04-04 03:25:00,-921.999249395
2018-04-04 03:26:00,-921.999249395
2018-04-04 03:27:00,-921.999249395
2018-04-04 03:28:00,-921.999249395
2018-04-04 03:29:00,-921.999249395
2018-04-04 03:30:00,-880.472839595
2018-04-04 03:31:00,-890.854442045
2018-04-04 03:32:00,-901.236044495
2018-04-04 03:33:00,-901.236044495
2018-04-04 03:34:00,-870.091237145
2018-04-04 03:35:00,-870.091237145
2018-04-04 03:36:00,-901.236044495
2018-04-04 03:37:00,-942.762454295
